Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
YES,Chrome 114.0.0.0,,,2023-06-14 14:23:31,2023-06-14 14:28:25,4m - 54.006s,PASSED
,,,,,,,
Test Cases/DTC_NS_Registartion,Chrome 114.0.0.0,,,2023-06-14 14:23:31,2023-06-14 14:23:57,25.926s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:23:32,2023-06-14 14:23:35,3.068s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:23:35,2023-06-14 14:23:40,4.841s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:23:40,2023-06-14 14:23:40,0.114s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:23:40,2023-06-14 14:23:41,0.991s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_SUBSCRIBE NOW""))",Chrome 114.0.0.0,,,2023-06-14 14:23:41,2023-06-14 14:23:41,0.743s,PASSED
"setText(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/input_Name_name""), ""Djay"")",Chrome 114.0.0.0,,,2023-06-14 14:23:41,2023-06-14 14:23:43,1.122s,PASSED
RN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 114.0.0.0,,,2023-06-14 14:23:43,2023-06-14 14:23:43,0.001s,PASSED
RN = Math.random() * 5000,Chrome 114.0.0.0,,,2023-06-14 14:23:43,2023-06-14 14:23:43,0.010s,PASSED
"setText(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/input_Email Address_email""), ""Djay+test"" + RN + ""@amdocs.com"")",Chrome 114.0.0.0,,,2023-06-14 14:23:43,2023-06-14 14:23:43,0.663s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/input_Password_password""), ""RigbBhfdqOBGNlJIWM1ClA=="")",Chrome 114.0.0.0,,,2023-06-14 14:23:43,2023-06-14 14:23:44,0.393s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/div_Date of Birth""))",Chrome 114.0.0.0,,,2023-06-14 14:23:44,2023-06-14 14:23:44,0.547s,PASSED
"setText(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/input_Date of Birth_dob""), ""2000/01/01"")",Chrome 114.0.0.0,,,2023-06-14 14:23:44,2023-06-14 14:23:45,0.625s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/select_OptionalMaleFemaleOtherPrefer not to answer""), ""Male"", true)",Chrome 114.0.0.0,,,2023-06-14 14:23:45,2023-06-14 14:23:46,0.871s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:23:46,2023-06-14 14:23:46,0.326s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_NOT INTERESTED""))",Chrome 114.0.0.0,,,2023-06-14 14:23:46,2023-06-14 14:23:50,4.102s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_Brooklyn-Nets""))",Chrome 114.0.0.0,,,2023-06-14 14:23:50,2023-06-14 14:23:51,0.855s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_NewYork-Liberty""))",Chrome 114.0.0.0,,,2023-06-14 14:23:51,2023-06-14 14:23:51,0.505s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:23:51,2023-06-14 14:23:52,0.294s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_Ill do this later""))",Chrome 114.0.0.0,,,2023-06-14 14:23:52,2023-06-14 14:23:53,0.862s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/span_MAYBE LATER""))",Chrome 114.0.0.0,,,2023-06-14 14:23:53,2023-06-14 14:23:53,0.667s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:23:53,2023-06-14 14:23:56,2.380s,PASSED
"verifyElementText(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/div_Subscribe Now""), ""Subscribe Now"")",Chrome 114.0.0.0,,,2023-06-14 14:23:56,2023-06-14 14:23:56,0.542s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/div_Log Out""))",Chrome 114.0.0.0,,,2023-06-14 14:23:56,2023-06-14 14:23:57,0.365s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:23:57,2023-06-14 14:23:57,0.757s,PASSED
,,,,,,,
Test Cases/Launch Screen,Chrome 114.0.0.0,,,2023-06-14 14:23:57,2023-06-14 14:24:16,18.723s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:23:58,2023-06-14 14:23:59,1.768s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:23:59,2023-06-14 14:24:12,12.792s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:24:12,2023-06-14 14:24:12,0.012s,PASSED
"click(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:24:12,2023-06-14 14:24:13,1.118s,PASSED
"click(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/div_Already subscribe to YES NetworkLOGIN W_e9acde""))",Chrome 114.0.0.0,,,2023-06-14 14:24:13,2023-06-14 14:24:14,0.653s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/div_Already subscribe to YES NetworkLOGIN W_e9acde""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:24:14,2023-06-14 14:24:14,0.310s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/button_SUBSCRIBE NOW""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:24:14,2023-06-14 14:24:15,0.706s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/button_LOGIN WITH TV PROVIDER""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:24:15,2023-06-14 14:24:15,0.275s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/button_LOGIN WITH YES APP ACCOUNT""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:24:15,2023-06-14 14:24:15,0.281s,PASSED
"click(findTestObject(""Object Repository/Launch/Page_Watch  YES Network/div_Already subscribe to YES NetworkLOGIN W_e9acde""))",Chrome 114.0.0.0,,,2023-06-14 14:24:15,2023-06-14 14:24:16,0.290s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:24:16,2023-06-14 14:24:16,0.357s,PASSED
,,,,,,,
Test Cases/DTC_Subscribe_Registartion,Chrome 114.0.0.0,,,2023-06-14 14:24:16,2023-06-14 14:24:58,41.449s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:24:16,2023-06-14 14:24:18,1.735s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:24:18,2023-06-14 14:24:24,6.163s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:24:24,2023-06-14 14:24:24,0.012s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:24:24,2023-06-14 14:24:25,1.109s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_SUBSCRIBE NOW""))",Chrome 114.0.0.0,,,2023-06-14 14:24:25,2023-06-14 14:24:26,0.700s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Name_name""), ""Djay"")",Chrome 114.0.0.0,,,2023-06-14 14:24:26,2023-06-14 14:24:28,1.474s,PASSED
RN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 114.0.0.0,,,2023-06-14 14:24:28,2023-06-14 14:24:28,0.001s,PASSED
RN = Math.random() * 5000,Chrome 114.0.0.0,,,2023-06-14 14:24:28,2023-06-14 14:24:28,0.001s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Email Address_email""), ""Djay+test"" + RN + ""@amdocs.com"")",Chrome 114.0.0.0,,,2023-06-14 14:24:28,2023-06-14 14:24:28,0.649s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Password_password""), ""RigbBhfdqOBGNlJIWM1ClA=="")",Chrome 114.0.0.0,,,2023-06-14 14:24:28,2023-06-14 14:24:29,0.370s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/div_Date of Birth""))",Chrome 114.0.0.0,,,2023-06-14 14:24:29,2023-06-14 14:24:29,0.546s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Date of Birth_dob""), ""2000/01/01"")",Chrome 114.0.0.0,,,2023-06-14 14:24:29,2023-06-14 14:24:30,0.560s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/select_OptionalMaleFemaleOtherPrefer not to answer""), ""Male"", true)",Chrome 114.0.0.0,,,2023-06-14 14:24:30,2023-06-14 14:24:30,0.843s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:24:30,2023-06-14 14:24:31,0.323s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:24:31,2023-06-14 14:24:31,0.011s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Name on Card_nameOnCard""), ""Djay"")",Chrome 114.0.0.0,,,2023-06-14 14:24:31,2023-06-14 14:24:34,2.975s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Credit Card Number_cardNumber""), ""[card-number]"")",Chrome 114.0.0.0,,,2023-06-14 14:24:34,2023-06-14 14:24:34,0.602s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Exp MMYY_expiryDate""), ""01/24"")",Chrome 114.0.0.0,,,2023-06-14 14:24:34,2023-06-14 14:24:35,0.453s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_CVV_securityCode""), ""AbZbeXpnEm4="")",Chrome 114.0.0.0,,,2023-06-14 14:24:35,2023-06-14 14:24:35,0.422s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_239.99_termsconditions""))",Chrome 114.0.0.0,,,2023-06-14 14:24:35,2023-06-14 14:24:36,0.430s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/span_Subscribe Now""))",Chrome 114.0.0.0,,,2023-06-14 14:24:36,2023-06-14 14:24:36,0.432s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_CONTINUE""))",Chrome 114.0.0.0,,,2023-06-14 14:24:36,2023-06-14 14:24:40,3.489s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_Brooklyn-Nets""))",Chrome 114.0.0.0,,,2023-06-14 14:24:40,2023-06-14 14:24:41,1.193s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_NewYork-Liberty""))",Chrome 114.0.0.0,,,2023-06-14 14:24:41,2023-06-14 14:24:41,0.540s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:24:41,2023-06-14 14:24:42,0.291s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_Ill do this later""))",Chrome 114.0.0.0,,,2023-06-14 14:24:42,2023-06-14 14:24:42,0.823s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/span_MAYBE LATER""))",Chrome 114.0.0.0,,,2023-06-14 14:24:42,2023-06-14 14:24:43,0.672s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:24:43,2023-06-14 14:24:46,3.024s,PASSED
refresh(),Chrome 114.0.0.0,,,2023-06-14 14:24:46,2023-06-14 14:24:46,0.028s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:24:46,2023-06-14 14:24:49,3.005s,PASSED
"verifyElementText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/h3_On Now""), ""ON NOW"")",Chrome 114.0.0.0,,,2023-06-14 14:24:49,2023-06-14 14:24:50,1.181s,PASSED
"click(findTestObject(""Object Repository/Registration_NS/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:24:50,2023-06-14 14:24:53,2.757s,PASSED
"verifyElementText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/span_Manage Subscription""), ""Manage Subscription"")",Chrome 114.0.0.0,,,2023-06-14 14:24:53,2023-06-14 14:24:54,0.848s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/div_Manage Subscription""))",Chrome 114.0.0.0,,,2023-06-14 14:24:54,2023-06-14 14:24:55,0.834s,PASSED
"verifyElementText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/button_CHANGE PLAN""), ""CHANGE PLAN"")",Chrome 114.0.0.0,,,2023-06-14 14:24:55,2023-06-14 14:24:56,0.716s,PASSED
"verifyElementText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/div_MANAGE SUBSCRIPTION (1)""), ""MANAGE SUBSCRIPTION"")",Chrome 114.0.0.0,,,2023-06-14 14:24:56,2023-06-14 14:24:56,0.281s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/svg""))",Chrome 114.0.0.0,,,2023-06-14 14:24:56,2023-06-14 14:24:56,0.322s,PASSED
"click(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/div_Log Out""))",Chrome 114.0.0.0,,,2023-06-14 14:24:56,2023-06-14 14:24:57,0.561s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:24:57,2023-06-14 14:24:58,0.861s,PASSED
,,,,,,,
Test Cases/Subscription_Watch_Tab,Chrome 114.0.0.0,,,2023-06-14 14:24:58,2023-06-14 14:26:20,1m - 22.472s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:24:58,2023-06-14 14:25:00,2.141s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:25:00,2023-06-14 14:25:06,5.591s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:25:06,2023-06-14 14:25:06,0.016s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:25:06,2023-06-14 14:25:06,0.738s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_SUBSCRIBE NOW""))",Chrome 114.0.0.0,,,2023-06-14 14:25:06,2023-06-14 14:25:07,0.872s,PASSED
"setText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_Name_name""), ""djay"")",Chrome 114.0.0.0,,,2023-06-14 14:25:07,2023-06-14 14:25:08,1.127s,PASSED
RN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 114.0.0.0,,,2023-06-14 14:25:08,2023-06-14 14:25:08,0.000s,PASSED
RN = Math.random() * 5000,Chrome 114.0.0.0,,,2023-06-14 14:25:08,2023-06-14 14:25:08,0.000s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Email Address_email""), ""Djay+test"" + RN + ""@amdocs.com"")",Chrome 114.0.0.0,,,2023-06-14 14:25:08,2023-06-14 14:25:09,0.958s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_Password_password""), ""RigbBhfdqOBGNlJIWM1ClA=="")",Chrome 114.0.0.0,,,2023-06-14 14:25:09,2023-06-14 14:25:10,0.382s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/div_Date of Birth""))",Chrome 114.0.0.0,,,2023-06-14 14:25:10,2023-06-14 14:25:10,0.583s,PASSED
