Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Date of Birth_dob""), ""2000/01/01"")",Chrome 114.0.0.0,,,2023-06-14 14:25:10,2023-06-14 14:25:11,0.570s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/select_OptionalMaleFemaleOtherPrefer not to answer""), ""Male"", true)",Chrome 114.0.0.0,,,2023-06-14 14:25:11,2023-06-14 14:25:12,1.016s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:25:12,2023-06-14 14:25:12,0.338s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_NOT INTERESTED""))",Chrome 114.0.0.0,,,2023-06-14 14:25:12,2023-06-14 14:25:16,4.314s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_Brooklyn-Nets""))",Chrome 114.0.0.0,,,2023-06-14 14:25:16,2023-06-14 14:25:18,1.576s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_NewYork-Liberty""))",Chrome 114.0.0.0,,,2023-06-14 14:25:18,2023-06-14 14:25:19,0.517s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:25:19,2023-06-14 14:25:19,0.296s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_Ill do this later""))",Chrome 114.0.0.0,,,2023-06-14 14:25:19,2023-06-14 14:25:20,0.846s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/span_MAYBE LATER""))",Chrome 114.0.0.0,,,2023-06-14 14:25:20,2023-06-14 14:25:20,0.686s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:25:20,2023-06-14 14:25:20,0.015s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_SUBSCRIBE NOW""))",Chrome 114.0.0.0,,,2023-06-14 14:25:20,2023-06-14 14:25:52,31.659s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_SUBSCRIBE""))",Chrome 114.0.0.0,,,2023-06-14 14:25:52,2023-06-14 14:25:53,0.585s,PASSED
"setText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_Name on Card_nameOnCard""), ""djay"")",Chrome 114.0.0.0,,,2023-06-14 14:25:53,2023-06-14 14:25:54,1.545s,PASSED
"setText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_Credit Card Number_cardNumber""), ""[card-number]"")",Chrome 114.0.0.0,,,2023-06-14 14:25:54,2023-06-14 14:25:55,0.620s,PASSED
"setText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_Exp MMYY_expiryDate""), ""01/24"")",Chrome 114.0.0.0,,,2023-06-14 14:25:55,2023-06-14 14:25:55,0.532s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_CVV_securityCode""), ""AbZbeXpnEm4="")",Chrome 114.0.0.0,,,2023-06-14 14:25:55,2023-06-14 14:25:56,0.428s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/input_19.99_termsconditions""))",Chrome 114.0.0.0,,,2023-06-14 14:25:56,2023-06-14 14:25:56,0.418s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_Subscribe Now (1)""))",Chrome 114.0.0.0,,,2023-06-14 14:25:56,2023-06-14 14:25:57,0.453s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:25:57,2023-06-14 14:25:57,0.012s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_CONTINUE""))",Chrome 114.0.0.0,,,2023-06-14 14:25:57,2023-06-14 14:26:01,4.336s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:26:01,2023-06-14 14:26:04,3.005s,PASSED
refresh(),Chrome 114.0.0.0,,,2023-06-14 14:26:04,2023-06-14 14:26:04,0.016s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:26:04,2023-06-14 14:26:07,3.007s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/h3_On Now""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:26:07,2023-06-14 14:26:16,8.545s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:26:16,2023-06-14 14:26:17,1.114s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/div_Manage Subscription""))",Chrome 114.0.0.0,,,2023-06-14 14:26:17,2023-06-14 14:26:17,0.564s,PASSED
"verifyElementText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_CHANGE PLAN""), ""CHANGE PLAN"")",Chrome 114.0.0.0,,,2023-06-14 14:26:17,2023-06-14 14:26:18,0.817s,PASSED
"verifyElementText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/div_MANAGE SUBSCRIPTION (1)""), ""MANAGE SUBSCRIPTION"")",Chrome 114.0.0.0,,,2023-06-14 14:26:18,2023-06-14 14:26:18,0.274s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/svg""))",Chrome 114.0.0.0,,,2023-06-14 14:26:18,2023-06-14 14:26:19,0.325s,PASSED
"click(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/div_Log Out""))",Chrome 114.0.0.0,,,2023-06-14 14:26:19,2023-06-14 14:26:19,0.547s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:26:19,2023-06-14 14:26:20,0.866s,PASSED
,,,,,,,
Test Cases/Subscribe_Settings,Chrome 114.0.0.0,,,2023-06-14 14:26:20,2023-06-14 14:28:04,1m - 43.813s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:26:20,2023-06-14 14:26:22,1.884s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:26:22,2023-06-14 14:26:28,5.697s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:26:28,2023-06-14 14:26:28,0.012s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:26:28,2023-06-14 14:26:29,1.209s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_SUBSCRIBE NOW""))",Chrome 114.0.0.0,,,2023-06-14 14:26:29,2023-06-14 14:26:30,0.740s,PASSED
"setText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Name_name""), ""djay"")",Chrome 114.0.0.0,,,2023-06-14 14:26:30,2023-06-14 14:26:31,1.053s,PASSED
RN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 114.0.0.0,,,2023-06-14 14:26:31,2023-06-14 14:26:31,0.000s,PASSED
RN = Math.random() * 5000,Chrome 114.0.0.0,,,2023-06-14 14:26:31,2023-06-14 14:26:31,0.001s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Email Address_email""), ""Djay+set"" + RN + ""@amdocs.com"")",Chrome 114.0.0.0,,,2023-06-14 14:26:31,2023-06-14 14:26:31,0.662s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Password_password""), ""RigbBhfdqOBGNlJIWM1ClA=="")",Chrome 114.0.0.0,,,2023-06-14 14:26:31,2023-06-14 14:26:32,0.567s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/div_Date of Birth""))",Chrome 114.0.0.0,,,2023-06-14 14:26:32,2023-06-14 14:26:33,0.522s,PASSED
"setText(findTestObject(""Object Repository/Registration_Subscribe/Page_Watch  YES Network/input_Date of Birth_dob""), ""2000/01/01"")",Chrome 114.0.0.0,,,2023-06-14 14:26:33,2023-06-14 14:26:33,0.575s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/select_OptionalMaleFemaleOtherPrefer not to answer""), ""Male"", true)",Chrome 114.0.0.0,,,2023-06-14 14:26:33,2023-06-14 14:26:34,0.841s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:26:34,2023-06-14 14:26:34,0.337s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_NOT INTERESTED""))",Chrome 114.0.0.0,,,2023-06-14 14:26:34,2023-06-14 14:26:38,3.334s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_Brooklyn-Nets""))",Chrome 114.0.0.0,,,2023-06-14 14:26:38,2023-06-14 14:26:39,0.837s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_YOUR FAVORITE TEAMS_NewYork-Liberty""))",Chrome 114.0.0.0,,,2023-06-14 14:26:39,2023-06-14 14:26:39,0.518s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_NEXT""))",Chrome 114.0.0.0,,,2023-06-14 14:26:39,2023-06-14 14:26:39,0.303s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_Ill do this later""))",Chrome 114.0.0.0,,,2023-06-14 14:26:39,2023-06-14 14:26:40,1.077s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/span_MAYBE LATER""))",Chrome 114.0.0.0,,,2023-06-14 14:26:40,2023-06-14 14:26:41,0.659s,PASSED
waitForPageLoad(5),Chrome 114.0.0.0,,,2023-06-14 14:26:41,2023-06-14 14:26:41,0.031s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:26:41,2023-06-14 14:26:44,2.836s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/div_Subscribe Now""))",Chrome 114.0.0.0,,,2023-06-14 14:26:44,2023-06-14 14:26:45,0.611s,PASSED
"setText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Name on Card_nameOnCard""), ""djay"")",Chrome 114.0.0.0,,,2023-06-14 14:26:45,2023-06-14 14:26:55,10.539s,PASSED
"setText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Credit Card Number_cardNumber""), ""[card-number]"")",Chrome 114.0.0.0,,,2023-06-14 14:26:55,2023-06-14 14:26:56,0.617s,PASSED
"setText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Exp MMYY_expiryDate""), ""01/24"")",Chrome 114.0.0.0,,,2023-06-14 14:26:56,2023-06-14 14:26:56,0.478s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_CVV_securityCode""), ""AbZbeXpnEm4="")",Chrome 114.0.0.0,,,2023-06-14 14:26:56,2023-06-14 14:26:57,0.423s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_Discount Code_discountCode""))",Chrome 114.0.0.0,,,2023-06-14 14:26:57,2023-06-14 14:26:57,0.411s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/input_19.99_termsconditions""))",Chrome 114.0.0.0,,,2023-06-14 14:26:57,2023-06-14 14:26:57,0.411s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/span_Subscribe Now""))",Chrome 114.0.0.0,,,2023-06-14 14:26:57,2023-06-14 14:26:58,0.457s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/button_CONTINUE""))",Chrome 114.0.0.0,,,2023-06-14 14:26:58,2023-06-14 14:27:01,3.593s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:27:01,2023-06-14 14:27:04,3.004s,PASSED
refresh(),Chrome 114.0.0.0,,,2023-06-14 14:27:04,2023-06-14 14:27:13,8.779s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:27:13,2023-06-14 14:27:16,3.017s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/svg""))",Chrome 114.0.0.0,,,2023-06-14 14:27:16,2023-06-14 14:27:17,0.328s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:27:17,2023-06-14 14:27:20,3.006s,PASSED
refresh(),Chrome 114.0.0.0,,,2023-06-14 14:27:20,2023-06-14 14:27:26,6.283s,PASSED
delay(3),Chrome 114.0.0.0,,,2023-06-14 14:27:26,2023-06-14 14:27:29,3.006s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:27:29,2023-06-14 14:27:29,0.367s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/div_Manage Subscription""))",Chrome 114.0.0.0,,,2023-06-14 14:27:29,2023-06-14 14:27:30,0.559s,PASSED
"verifyElementText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/button_CHANGE PLAN""), ""CHANGE PLAN"")",Chrome 114.0.0.0,,,2023-06-14 14:27:30,2023-06-14 14:27:31,1.010s,PASSED
"verifyElementText(findTestObject(""Object Repository/Watch_Screen_Subscribe/Page_Watch  YES Network/div_MANAGE SUBSCRIPTION (1)""), ""MANAGE SUBSCRIPTION"")",Chrome 114.0.0.0,,,2023-06-14 14:27:31,2023-06-14 14:27:31,0.274s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/svg""))",Chrome 114.0.0.0,,,2023-06-14 14:27:31,2023-06-14 14:28:02,31.332s,PASSED
"click(findTestObject(""Object Repository/Registration_Settings/Page_Watch  YES Network/div_Log Out""))",Chrome 114.0.0.0,,,2023-06-14 14:28:02,2023-06-14 14:28:03,0.544s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:28:03,2023-06-14 14:28:04,0.890s,PASSED
,,,,,,,
Test Cases/DTC_NS_Login,Chrome 114.0.0.0,,,2023-06-14 14:28:04,2023-06-14 14:28:25,21.325s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-14 14:28:04,2023-06-14 14:28:06,1.794s,PASSED
"navigateToUrl(""https://qa.watchyesnetwork.com/"")",Chrome 114.0.0.0,,,2023-06-14 14:28:06,2023-06-14 14:28:14,8.369s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/div_I use social account to login or have r_ffd706""))",Chrome 114.0.0.0,,,2023-06-14 14:28:14,2023-06-14 14:28:15,0.651s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/button_DISMISS""))",Chrome 114.0.0.0,,,2023-06-14 14:28:15,2023-06-14 14:28:15,0.352s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/button_LOGIN WITH YES APP ACCOUNT""))",Chrome 114.0.0.0,,,2023-06-14 14:28:15,2023-06-14 14:28:16,0.729s,PASSED
"setText(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/input_Email_email""), ""[email]"")",Chrome 114.0.0.0,,,2023-06-14 14:28:16,2023-06-14 14:28:18,2.199s,PASSED
"setEncryptedText(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/input_Password_password""), ""RigbBhfdqOBGNlJIWM1ClA=="")",Chrome 114.0.0.0,,,2023-06-14 14:28:18,2023-06-14 14:28:19,0.449s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/button_LOGIN""))",Chrome 114.0.0.0,,,2023-06-14 14:28:19,2023-06-14 14:28:19,0.541s,PASSED
"verifyElementText(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/button_SUBSCRIBE NOW""), ""SUBSCRIBE NOW"")",Chrome 114.0.0.0,,,2023-06-14 14:28:19,2023-06-14 14:28:23,3.920s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/img""))",Chrome 114.0.0.0,,,2023-06-14 14:28:23,2023-06-14 14:28:24,0.555s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/div_Subscribe Now""), 0)",Chrome 114.0.0.0,,,2023-06-14 14:28:24,2023-06-14 14:28:24,0.523s,PASSED
"click(findTestObject(""Object Repository/DTC_NS_Login/Page_Watch  YES Network/div_Log Out""))",Chrome 114.0.0.0,,,2023-06-14 14:28:24,2023-06-14 14:28:25,0.410s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-14 14:28:25,2023-06-14 14:28:25,0.678s,PASSED
